Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Jan 24 12:07:51 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       SCRODQB_Top_map.ncd
OUTPUT FILE:      SCRODQB_Top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A2        |              |IOBS     |IO_L14N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A3        |              |IOBM     |IO_L14P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A4        |              |IOBS     |IO_L22N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A5        |              |IOBS     |IO_L24N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A6        |              |OPAD     |MGTTXN0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A7        |              |         |MGTAVTTTX_101                |         |           |              |          |         |           |         |         |          |           |                |
|A8        |              |OPAD     |MGTTXN1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A9        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A10       |              |IPAD     |MGTREFCLK0N_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A11       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A12       |              |IOBS     |IO_L36N_GCLK14_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A13       |              |IOBS     |IO_L35N_GCLK16_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
